<?php return [
    "you have x credits"                    => "{0}У вас немає кредитів.|{1}У вас %count% кредит.|]1,Inf[У вас %count% кредитів.",
    "pay crypto"                            => "Якщо вам потрібно заплатити криптовалютою, зв'яжіться з @tgdb_support (мінімум 15€)",
    "send username for where"               => "Відправте ім'я користувача або ID людини, яку ви хочете знайти:",
    "0 credits"                             => "У вас недостатньо кредитів для виконання пошуку.\nУ вас 0 кредитів.\nВи можете купити їх за допомогою /credits",
    "not enough credits"                    => "{0}У вас недостатньо кредитів для виконання пошуку.\nВам потрібно %price% кредитів, але у вас їх немає.\nВи можете купити їх за допомогою /credits
|{1}У вас недостатньо кредитів для виконання пошуку.\nВам потрібно %price% кредитів, але у вас тільки %count% кредит.\nВи можете купити їх за допомогою /credits
|]1,Inf[У вас недостатньо кредитів для виконання пошуку.\nВам потрібно %price% кредитів, але у вас тільки %count% кредитів.\nВи можете купити їх за допомогою /credits",
    "click to continue"                     => "Натисніть тут для підтвердження",
    "where results"                         => "{1}Цей пошук поверне вам групу, де знаходиться/знаходився користувач.\n\nКористувач: %user_title% %user_id%\nВартість пошуку: %price%\nВаші кредити: %credits%|]1,Inf[Цей пошук поверне вам %count% груп, де знаходиться/знаходився користувач.\n\nКористувач: %user_title% %user_id%\nВартість пошуку: %price%\nВаші кредити: %credits%",

    // commands
    "command help"                          => "Повідомлення допомоги",
    "command credits"                       => "Купити кредити",
    "command where"                         => "Пошук груп користувача",
    "command resolve"                       => "Розв'язати ім'я користувача або ID",
    "command search"                        => "Пошук груп та каналів",
    "command group"                         => "Пошук груп",
    "command channel"                       => "Пошук каналів",
    "command bot"                           => "Пошук ботів",
    "command faq"                           => "Часті питання",
    "command terms"                         => "Умови та Положення",
    "command support"                       => "Чат підтримки",
    "command stats"                         => "Показати статистику",
    "command cancel"                        => "Скасувати команду",
    "command language"                      => "Вибрати мову",
    "command referral"                      => "Посилання запрошення",

    // credit transaction
    "transaction title"                     => "%credits% TGDB кредити",
    "transaction description"               => "Використовуйте ці кредити для пошуку в базі даних",
    "transaction success"                   => "Ви витратили %credits_spend% кредитів на цей пошук.\nЗараз у вас залишилося %credits_left% кредитів.",
    // payments (eur)
    "payment in progress"                   => "Оплата в процесі... Я чекаю на оплату.",
    "payment cannot continue"               => "Оплата не може продовжуватися.",
    "payment success"                       => "Оплата успішно виконана.\nВам було додано %credits% кредитів.",

    // errors
    "error no results"                      => "Немає результатів для цього пошуку.",
    "error where resolve no results"        => "Не вдалося знайти шуканого користувача.",
    "error where no results"                => "Вибачте, пошук не знайшов жодної групи для цього користувача.",
    "error search no results"               => "На жаль, пошук не дав результатів.",
    "error where params"                    => "Помилка в параметрах",
    "error where input"                     => "Помилка в вводі",
    "error where search yourself"           => "Ви не можете шукати себе.",
    "error where search only users"         => "Ви можете шукати тільки користувачів.",
    "error where invalid input"             => "Помилка, недійсне ім'я користувача або ID.\nПам'ятайте, що ви можете шукати тільки користувачів.",
    "error invalid input"                   => "Помилка, недійсне ім'я користувача або ID",
    "error backend offline"                 => "Помилка, backend offline.\nБудь ласка, зв'яжіться з підтримкою за допомогою /support",
    "error user not found"                  => "Помилка, користувач не знайдено",
    "error button invalid"                  => "Помилка, недійсна кнопка",
    "error button already press"            => "Помилка, кнопка вже натиснута",
    "error button expired"                  => "Помилка, термін дії кнопки закінчився",
    "error button user invalid"             => "Помилка, кнопка, яку ви натиснули, не була створена вами",
    "error transaction still in progress"   => "Помилка, операція все ще виконується, будь ласка, зачекайте доки вона завершиться перед тим, як здійснювати інші пошуки.\nЯкщо проблема не зникне, зв'яжіться з підтримкою за допомогою /support",
    "error cant use credits"                => "Помилка, неможливо використати кредити, спробуйте пізніше.\nЯкщо проблема не зникне, зв'яжіться з підтримкою за допомогою /support",
    "error showing results"                 => "Виникла помилка при відображенні результатів, кредити були повернені.\nБудь ласка, зв'яжіться з підтримкою за допомогою /support",
    "error showing results account blocked" => "Виникла помилка при відображенні результатів, кредити були повернені.\nНажаль, ця помилка відбувалася занадто багато разів і ваш обліковий запис був тимчасово заблокований.\nЩоб бути розблокованим, зв'яжіться з підтримкою за допомогою /support",
    "error payment success no credits"      => "Платіж успішно виконано.\nАле кредити не були додані (%credits% кредитів).\nБудь ласка, зверніться до служби підтримки за допомогою /support",
    "error contact support"                 => "Сталася помилка.\nБудь ласка, зв'яжіться з підтримкою за допомогою /support",
    "error try later"                       => "Сталася помилка.\n Будь ласка, спробуйте пізніше",
    "error backend floodwait"               => "Помилка, бекенд зайнятий.\nБудь ласка, спробуйте пізніше.",
    "error timeout"                         => "Помилка, пошук зайняв занадто багато часу, бекенд може бути вимкнений.\nСпробуйте пізніше.",

    "query already done"                        => "<b>Ти вже здійснив ту ж саму пошуку нещодавно.</b>\nВи впевнені, що хочете продовжити?",


    // stats
    "hour ago"                                  => "годину тому",
    "hours ago"                                 => "годин тому",
    "minutes ago"                               => "хвилин тому",
    "less than 1 minute"                        => "менше ніж 1 хвилину тому",
    "stats"                                     => "<b>Останнє оновлення:</b> <code>%time_str%</code>\n<b>Чат:</b> <code>%chat%</code>\n<b>Групи:</b> <code>%groups%</code>\n<b>Користувачів:</b> <code>%user%</code>\n<b>Бот:</b> <code>%bot%</code>\n<b>Асоціації груп користувачів:</b> <code>%members%</code>\n\nБільше статистики: https://www.telegramdb.org/stats",


    // inline
    "inline no input"                           => "Немає результатів!",
    "inline no input desc"                      => "Введіть ім'я користувача або ID, щоб отримати результати.",
    "inline resolve no title"                   => "Немає імені",
    "inline resolve title"                      => "%title%",
    "inline resolve desc"                       => "%id%",
    "inline resolve error title"                => "Помилка",
    "inline resolve error desc"                 => "Помилка, недійсне ім'я користувача або ID.",
    "inline resolve error text"                 => "Помилка, недійсне ім'я користувача або ID.",
    "try inline"                                => "Спробуйте inline",


    // pay api
    "error pay_api offline"                     => "Помилка, неможливо під'єднатися до сервера кредитів, спробуйте пізніше.",
    "error pay_api offline revert transactions" => "Помилка, не вдалося відобразити результати, та повернення кредитів не вдалося, зв'яжіться зі службою підтримки за допомогою /support",

    // format output
    "user"                                      => "Користувач",
    "supergroup"                                => "Супергрупа",
    "basicgroup"                                => "Базова Група",
    "channel"                                   => "Канал",
    "supergrouporchannel"                       => "Супергрупа або Канал",
    "group"                                     => "Група",
    "bot"                                       => "Бот",
    "type"                                      => "Тип",
    "title"                                     => "Назва",
    "username"                                  => "Ім'я користувача",
    "description"                               => "Опис",
    "dc"                                        => "DC",

    "hidden forward" => "Неможливо відобразити інформацію пересланого повідомлення, можливо налаштування конфіденційності користувача мешкають це.",

    "search header1"           => "<b>Пошук:</b> <code>%query%</code>\n",
    "search header2"           => "{0}Ніяких результатів.|{1}%count%%plus% результат:|]1,Inf[%count%%plus% результати:",
    "send username for search" => "Напишіть мені, що ви хочете шукати.",

    // language
    "lang"        => "\u{1F1EC}\u{1F1E7} Choose your language\n\u{1F1EE}\u{1F1F9} Scegli la tua lingua\n\u{1F1FA}\u{1F1E6} Виберіть свою мову\n\u{1F1E8}\u{1F1F3} 选择你的语言",

    "lang en"     => "\u{1F1EC}\u{1F1E7} English",
    "lang set en" => "Language changed to English.",

    "lang it"     => "\u{1F1EE}\u{1F1F9} Italiano",
    "lang set it" => "Lingua cambiata in Italiano.",

    "lang ua"     => "\u{1F1FA}\u{1F1E6} Українська",
    "lang set ua" => "Мову змінено на українську.",

    "lang cn"     => "\u{1F1E8}\u{1F1F3} 中国",
    "lang set cn" => "语言改为中文。",
    // Add below the language you are translating as above



    "cancel empty" => "Немає активної команди, яку можна було б відмінити.",
    "cancel type"  => "Команда %type% була скасована.",

    "maintenance"                 => "Бот находится на техобслуживании, эта команда недоступна.\nПопробуйте позже.",
    "payment blocked maintenance" => "Бот в режимі обслуговування, платежі недоступні.\nСпробуйте пізніше.",
    "answercb pay"                => "Надіслати рахунок-фактуру",
    "answercb pay maintenance"    => "обслуговування",
    "credits"                     => "кредити",

    "inline maintenance"      => "обслуговування",
    "inline maintenance desc" => "Технічне обслуговування, команда недоступна.\nБудь ласка, спробуйте пізніше.",

    "command pvt"     => "Щоб скористатися цією командою, напишіть мені в приватний чат.",
    "command btn pvt" => "Почати чат",

    "command not available for chat" => "Команда недоступна для тих, хто пише як канал або як анонімний адміністратор.",

    "search more"            => "Показати більше результатів",
    "search pre"             => "Ця дослідження дасть вам %n_results% результатів\n\nЗапит: %query%\nВартість дослідження: %price%\nВаші кредити: %credits%",
    "search more no credits" => "Щоб отримати більше результатів, вам потрібно кредити.\nЩоб купити їх, наберіть /credits",

    "start invalid" => "Неправильний параметр",


    "ref_invalid"         => "Реферал, який ви намагаєтеся використовувати, недійсний.",
    "ref_self"            => "Ви не можете використовувати свій власний реферал.",
    "ref_already_used"    => "Ви вже використали реферал, не можете використовувати інші.",
    "ref_promo_max_usage" => "Цей реферал вже використовувався занадто багатьма людьми, однак, ви зможете отримати %credits% безкоштовних кредитів при вашому першому покупці завдяки цьому рефералу.",
    "ref_already_created" => "Ви вже створили свій власний реферал, не можете використовувати інші.",
    "ref_had_credits"     => "Ви вже використали бот, ви не можете використовувати цей реферал, але ви можете запросити друга за допомогою вашого рефералу, виконайте /referral та надішліть йому посилання.",
    "ref_promo_finished"  => "На жаль, акція завершена, однак, ви зможете отримати %credits% безкоштовних кредитів при вашому першому покупці завдяки цьому рефералу.",
    "ref_promo_pay_ok"    => "Ви успішно використали реферал, при вашому першому покупці будуть додані %credits% кредитів.",
    "ref_lock"            => "Ви використовуєте занадто багато рефералів, спробуйте пізніше.",

    "ref_ok_redeemed"     => "Ви успішно використали реферал, вам було додано %credits% кредитів.",
    "ref_ok_used"         => "Користувач використав ваш реферал, вам було додано %credits% кредитів.",
    "ref_ok_error_api"    => "Реферал дійсний, але не вдалося додати кредити, спробуйте пізніше, якщо помилка виникає знову, зверніться до служби підтримки за допомогою /support",
    "ref_ok_generated"    => "Ваш реферал був створений, надішліть його своїм друзям, і ви обидва отримаєте %credits% кредитів, коли запрошений здійснить перший покупку.\n\nПосилання запрошення: https://t.me/%username%?start=%ref%",
    "ref_error_generated" => "На жаль, ви не можете створювати посилання запрошення, якщо ви ніколи не здійснювали покупок.",
];
